split,MSE,MAE,R2,MAPE,dataset,num_config,scat_config,lcat_config,model,columns
train,16849669826527.176,3076535.3537915703,0.9712799022402496,0.4268571957108636,marca 5,minMaxScaler,oneHotEncoder__0.05,oneHotEncoder__0.0,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'bridgetown barbados', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'curacao willemstad', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'la romana rep dominicana', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'merida mexico', 'mexico', 'miami', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'porto alegre', 'punta cana', 'quito', 'rio de janeiro', 'san antonio texas', 'san jose', 'san juan puerto rico', 'san salvador', 'santa clara cuba', 'santa cruz de la sierra', 'santiago', 'santiago de los caballeros', 'santo domingo', 'santo domingo la isabela', 'sao pablo', 'toronto', 'trujillo peru', 'washington', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'iberia s a', 'jet magic', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'spirit airlines inc', 'titan airways', 'transaereo s a s', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a']"
test,278767423645519.47,12477425.561812324,0.5267495082136127,1.8123411027660568,marca 5,minMaxScaler,oneHotEncoder__0.05,oneHotEncoder__0.0,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'bridgetown barbados', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'curacao willemstad', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'la romana rep dominicana', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'merida mexico', 'mexico', 'miami', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'porto alegre', 'punta cana', 'quito', 'rio de janeiro', 'san antonio texas', 'san jose', 'san juan puerto rico', 'san salvador', 'santa clara cuba', 'santa cruz de la sierra', 'santiago', 'santiago de los caballeros', 'santo domingo', 'santo domingo la isabela', 'sao pablo', 'toronto', 'trujillo peru', 'washington', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'iberia s a', 'jet magic', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'spirit airlines inc', 'titan airways', 'transaereo s a s', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a']"
train,6980754750707.606,1914838.9188089727,0.900991707808622,8.297031448291253e+20,marca 7,powerTransformer,oneHotEncoder__0.0,featureHasher__2,randomForest,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4']"
test,32328192896586.188,4210627.90813288,0.5450752058022554,1.8351410483843432e+21,marca 7,powerTransformer,oneHotEncoder__0.0,featureHasher__2,randomForest,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4']"
train,2325836349549.368,988995.5130843788,0.967012580572012,4.110180217064965e+20,marca 7,polynomialFeatures,oneHotEncoder__0.0,featureHasher__2,randomForest,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4']"
test,28882700294436.57,3900846.709546716,0.5935604402834034,1.7933277062140304e+21,marca 7,polynomialFeatures,oneHotEncoder__0.0,featureHasher__2,randomForest,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4']"
train,1356216082378017.5,26097100.26768353,0.8989041399378219,7.639097229198794e+20,marca 1,powerTransformer,oneHotEncoder__0.05,featureHasher__10,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Sala__0', 'AEROLÍNEA__0']"
test,2208742573619799.2,32781907.01036586,0.8358954991941046,5.676953873234286e+20,marca 1,powerTransformer,oneHotEncoder__0.05,featureHasher__10,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Sala__0', 'AEROLÍNEA__0']"
train,9332512985179.465,2240851.9315072186,0.901951736997943,7.075897246314499e+18,marca 9,standardScaler,oneHotEncoder__0.0,featureHasher__2,randomForest,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4']"
test,44440622423898.97,4956867.944552853,0.5292590988233669,1.484608953832742e+19,marca 9,standardScaler,oneHotEncoder__0.0,featureHasher__2,randomForest,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4']"
train,65974818134673.41,6499166.236682834,0.0642768146970571,4.099972898174316e+21,marca 7,robustScaler,oneHotEncoder__0.05,featureHasher__10,linearRegression,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Sala__0', 'AEROLÍNEA__0']"
test,65992499323077.89,6483365.841968063,0.0713485201854184,4.1672396104627577e+21,marca 7,robustScaler,oneHotEncoder__0.05,featureHasher__10,linearRegression,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Sala__0', 'AEROLÍNEA__0']"
train,2638164269209.512,1235122.9510996004,0.9625828226112266,5.222709521859927e+20,marca 7,standardScaler,oneHotEncoder__0.05,featureHasher__2,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4']"
test,30832425518851.465,4190928.8241440114,0.5661237583353458,1.8874695255622395e+21,marca 7,standardScaler,oneHotEncoder__0.05,featureHasher__2,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4']"
train,783192506957899.6,20317109.651141737,0.9883439387935996,1.6508479512033006e+19,muelle,standardScaler,oneHotEncoder__0.05,featureHasher__2,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4']"
test,8034226493980085.0,62201609.220037214,0.8778869420459678,1.6870591083561292e+19,muelle,standardScaler,oneHotEncoder__0.05,featureHasher__2,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4']"
train,10804885361783.936,2411568.137625281,0.9991945758550456,6.65485556849348e+19,marca 1,polynomialFeatures,oneHotEncoder__0.05,oneHotEncoder__0.0,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'bridgetown barbados', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'cochabamba', 'curacao willemstad', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guadalajara', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'la romana rep dominicana', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'maturin', 'merida mexico', 'mexico', 'miami', 'monterrey', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'porto alegre', 'punta cana', 'quito', 'rio de janeiro', 'san antonio texas', 'san jose', 'san juan puerto rico', 'san salvador', 'santa clara cuba', 'santa cruz de la sierra', 'santiago', 'santiago de los caballeros', 'santo domingo', 'santo domingo la isabela', 'sao pablo', 'toronto', 'trujillo peru', 'washington', 'yuma arizona', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'en', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'global reps ltda', 'iberia s a', 'ita transportes aereos', 'jet magic', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'sky cana', 'spirit airlines inc', 'titan airways', 'transaereo s a s', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a']"
test,1457754698827536.2,25539561.10308802,0.891692173635025,4.359132627216323e+20,marca 1,polynomialFeatures,oneHotEncoder__0.05,oneHotEncoder__0.0,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'bridgetown barbados', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'cochabamba', 'curacao willemstad', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guadalajara', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'la romana rep dominicana', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'maturin', 'merida mexico', 'mexico', 'miami', 'monterrey', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'porto alegre', 'punta cana', 'quito', 'rio de janeiro', 'san antonio texas', 'san jose', 'san juan puerto rico', 'san salvador', 'santa clara cuba', 'santa cruz de la sierra', 'santiago', 'santiago de los caballeros', 'santo domingo', 'santo domingo la isabela', 'sao pablo', 'toronto', 'trujillo peru', 'washington', 'yuma arizona', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'en', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'global reps ltda', 'iberia s a', 'ita transportes aereos', 'jet magic', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'sky cana', 'spirit airlines inc', 'titan airways', 'transaereo s a s', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a']"
train,11268839091383.969,2498214.1934474977,0.9909853101971212,0.0855193248428663,marca 2,polynomialFeatures,oneHotEncoder__0.0,featureHasher__2,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4']"
test,255125217376307.03,11669413.132564925,0.7947787599961006,0.3536493054568573,marca 2,polynomialFeatures,oneHotEncoder__0.0,featureHasher__2,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4']"
train,673946001280064.0,18989208.172022898,0.9899698276337676,1.5867241335160363e+19,muelle,robustScaler,oneHotEncoder__0.0,oneHotEncoder__0.0,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'bridgetown barbados', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'cochabamba', 'curacao willemstad', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guadalajara', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'la romana rep dominicana', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'maturin', 'merida mexico', 'mexico', 'miami', 'monterrey', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'porto alegre', 'punta cana', 'quito', 'rio de janeiro', 'san antonio texas', 'san jose', 'san juan puerto rico', 'san salvador', 'santa cruz de la sierra', 'santiago', 'santiago de los caballeros', 'santo domingo', 'sao pablo', 'toronto', 'washington', 'yuma arizona', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'en', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'global reps ltda', 'iberia s a', 'ita transportes aereos', 'jet magic', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'sky cana', 'spirit airlines inc', 'titan airways', 'transaereo s a s', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a']"
test,6881387653420039.0,58368953.27153864,0.8954090614751935,2.0751179740448158e+19,muelle,robustScaler,oneHotEncoder__0.0,oneHotEncoder__0.0,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'bridgetown barbados', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'cochabamba', 'curacao willemstad', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guadalajara', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'la romana rep dominicana', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'maturin', 'merida mexico', 'mexico', 'miami', 'monterrey', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'porto alegre', 'punta cana', 'quito', 'rio de janeiro', 'san antonio texas', 'san jose', 'san juan puerto rico', 'san salvador', 'santa cruz de la sierra', 'santiago', 'santiago de los caballeros', 'santo domingo', 'sao pablo', 'toronto', 'washington', 'yuma arizona', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'en', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'global reps ltda', 'iberia s a', 'ita transportes aereos', 'jet magic', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'sky cana', 'spirit airlines inc', 'titan airways', 'transaereo s a s', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a']"
train,2617586503312.665,1232387.634865653,0.9724993889303976,3.286192829173408e+18,marca 9,robustScaler,oneHotEncoder__0.05,oneHotEncoder__0.0,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'bridgetown barbados', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'curacao willemstad', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'la romana rep dominicana', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'maturin', 'merida mexico', 'mexico', 'miami', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'porto alegre', 'punta cana', 'quito', 'rio de janeiro', 'san antonio texas', 'san jose', 'san juan puerto rico', 'san salvador', 'santa clara cuba', 'santa cruz de la sierra', 'santiago', 'santiago de los caballeros', 'santo domingo', 'santo domingo la isabela', 'sao pablo', 'toronto', 'washington', 'yuma arizona', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'en', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'global reps ltda', 'iberia s a', 'jet magic', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'spirit airlines inc', 'titan airways', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a']"
test,30174644659836.07,4178412.549708314,0.6803726265495069,9.567364724497756e+18,marca 9,robustScaler,oneHotEncoder__0.05,oneHotEncoder__0.0,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'bridgetown barbados', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'curacao willemstad', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'la romana rep dominicana', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'maturin', 'merida mexico', 'mexico', 'miami', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'porto alegre', 'punta cana', 'quito', 'rio de janeiro', 'san antonio texas', 'san jose', 'san juan puerto rico', 'san salvador', 'santa clara cuba', 'santa cruz de la sierra', 'santiago', 'santiago de los caballeros', 'santo domingo', 'santo domingo la isabela', 'sao pablo', 'toronto', 'washington', 'yuma arizona', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'en', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'global reps ltda', 'iberia s a', 'jet magic', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'spirit airlines inc', 'titan airways', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a']"
